seriesuid,coordX,coordY,coordZ,class,coordX_resamp,coordY_resamp,coordZ_resamp
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,45.51700818,48.78923112,-109.2052766,1,232,156,83
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,36.5778275,77.1669305,-123.6325,1,223,184,70
1.3.6.1.4.1.14519.5.2.1.6279.6001.111172165674661221381920536987,136.2970294,117.2902895,-182.0639086,1,316,259,116
1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565,146.239444,-161.190112,-310.777295,1,330,164,73
1.3.6.1.4.1.14519.5.2.1.6279.6001.108197895896446896160048741492,-100.70966,68.191806,-230.92,1,81,257,82
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,45.51700818,48.78923112,-109.2052766,1,232,156,83
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,36.5778275,77.1669305,-123.6325,1,223,184,70
1.3.6.1.4.1.14519.5.2.1.6279.6001.111172165674661221381920536987,136.2970294,117.2902895,-182.0639086,1,316,259,116
1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565,146.239444,-161.190112,-310.777295,1,330,164,73
1.3.6.1.4.1.14519.5.2.1.6279.6001.126264578931778258890371755354,59.37353653,-157.9943134,-119.056834,1,222,160,261
1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912,34.10022105,87.61754826,-100.1484308,1,227,267,252
1.3.6.1.4.1.14519.5.2.1.6279.6001.108197895896446896160048741492,-100.70966,68.191806,-230.92,1,81,257,82
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,45.51700818,48.78923112,-109.2052766,1,232,156,83
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,36.5778275,77.1669305,-123.6325,1,223,184,70
1.3.6.1.4.1.14519.5.2.1.6279.6001.111172165674661221381920536987,136.2970294,117.2902895,-182.0639086,1,316,259,116
1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565,146.239444,-161.190112,-310.777295,1,330,164,73
